"","employees","salaries_2017","salaries_2018","change","got_raise"
"1","Employee 1",42696.0515021347,47166.5458194911,4470.4943173565,TRUE
"2","Employee 2",47258.7259509601,53581.6499614157,6322.92401045561,TRUE
"3","Employee 3",47595.8332815208,53882.9502696171,6287.11698809639,TRUE
"4","Employee 4",47461.2415675074,54844.6784343105,7383.43686680309,TRUE
"5","Employee 5",49245.5947818235,57611.5811965428,8365.98641471937,TRUE
"6","Employee 6",41021.0942197591,44978.1055666972,3957.01134693809,TRUE
"7","Employee 7",45312.8348360769,47695.6178387627,2382.78300268576,TRUE
"8","Employee 8",40279.0709212422,36650.0594036188,-3629.01151762344,FALSE
"9","Employee 9",41396.7542513274,50727.4811912794,9330.726939952,TRUE
"10","Employee 10",41437.5489042141,46681.9360677619,5244.3871635478,TRUE
"11","Employee 11",45601.4274433255,43655.895536067,-1945.53190725856,FALSE
"12","Employee 12",45829.4520247728,55579.9036251847,9750.45160041191,TRUE
"13","Employee 13",43812.2773263603,51656.4688843209,7844.19155796058,TRUE
"14","Employee 14",44589.1360705718,40516.4795089513,-4072.65656162053,FALSE
"15","Employee 15",48267.7384605631,44453.5785494372,-3814.1599111259,FALSE
"16","Employee 16",48448.8790784962,52123.5926973168,3674.71361882053,TRUE
"17","Employee 17",49737.5206905417,45678.6369998008,-4058.88369074091,FALSE
"18","Employee 18",44174.1485125385,46206.5073859412,2032.3588734027,TRUE
"19","Employee 19",42080.4256037809,40120.1875810511,-1960.23802272975,FALSE
"20","Employee 20",44237.6685841009,51390.726219397,7153.05763529614,TRUE
"21","Employee 21",45097.3359704949,41490.6246599276,-3606.71131056733,FALSE
"22","Employee 22",44352.0020740107,45787.3714820016,1435.36940799095,TRUE
"23","Employee 23",47455.012628343,44622.9758916888,-2832.03673665412,FALSE
"24","Employee 24",43155.6438817643,48931.9596649148,5776.31578315049,TRUE
"25","Employee 25",47293.5183648951,51406.4170385245,4112.89867362939,TRUE
"26","Employee 26",41484.7207954153,51086.2380149774,9601.51721956208,TRUE
